Edvard Grieg: In the Hall of the Mountain King // Nicolò Foron & London Symphony Orchestra,https://www.youtube.com/watch?v=OqvHWUZZdP0&t=8s,5
Edvard Grieg: In the Hall of the Mountain King // Nicolò Foron & London Symphony Orchestra,https://www.youtube.com/watch?v=OqvHWUZZdP0&t=9s,5
REQUIEM (full) - Giuseppe VERDI // Danish National Symphony Orchestra (LIVE),https://www.youtube.com/watch?v=eaebqmzm0RA&t=22s,6
Bizet - Carmen - Overture,https://www.youtube.com/watch?v=pmuFOuh3QHs&t=0s,6
Giuseppe Verdi - Nabucco - Hebrew Slaves Chorus,https://www.youtube.com/watch?v=2VejTwFjwVI&t=1s,6
"Carmen - Habanera (Bizet; Anna Caterina Antonacci, The Royal Opera)..",https://www.youtube.com/watch?v=5ypMs80-5ao&t=3s,6
"OFFENBACH : Orpheus in the Underworld ""Galop Infernal"" [HD]",https://www.youtube.com/watch?v=Wh5g75svRJ4&t=15s,6
Giuseppe Verdi - Nabucco - Hebrew Slaves Chorus,https://www.youtube.com/watch?v=2VejTwFjwVI&t=2s,6
Triumphal March from Verdi's Aïda - BBC Proms 2013,https://www.youtube.com/watch?v=t5zpUnmojq4&t=4s,6
Offenbach: Barcarolle from the opera The Tales of Hoffmann | Elsa Dreisig and Nicole Chirca,https://www.youtube.com/watch?v=knRgTXHTisk&t=5s,7
André Rieu - The Beautiful Blue Danube,https://www.youtube.com/watch?v=IDaJ7rFg66A&t=2s,7
Offenbach: Barcarolle from the opera The Tales of Hoffmann | Elsa Dreisig and Nicole Chirca,https://www.youtube.com/watch?v=knRgTXHTisk&t=4s,7
Radetzky March - Austria Hungary,https://www.youtube.com/watch?v=5EYX8l-OJqE&t=5s,7
Richard Strauss - Till Eulenspiegel's Merry Pranks | Semyon Bychkov | WDR Symphony Orchestra,https://www.youtube.com/watch?v=XxO6Rz4ADKI&t=2s,8
"Vítězslav Novák - Slovak Suite, Op.32",https://www.youtube.com/watch?v=mVIR-9mHaRs&t=1s,8
Pavel Sporcl - Fibich Poem,https://www.youtube.com/watch?v=ec31dfCKCyg&t=3s,8
"Mahler: Symphony No.8, Veni creator spiritus, Heinz Walter Florin, Conductor",https://www.youtube.com/watch?v=plqzqdEWJNA&t=4s,8
Josef Suk – Zrání (Ripening),https://www.youtube.com/watch?v=UugY5UP_jwQ&t=2s,8
"Mahler: Symphony No.8, Veni creator spiritus, Heinz Walter Florin, Conductor",https://www.youtube.com/watch?v=plqzqdEWJNA&t=3s,8
Strauss: Also sprach Zarathustra ∙ hr-Sinfonieorchester ∙ Andrés Orozco-Estrada,https://www.youtube.com/watch?v=GfwAPg4rQQE&t=22s,8
Richard Strauss - Till Eulenspiegel's Merry Pranks | Semyon Bychkov | WDR Symphony Orchestra,https://www.youtube.com/watch?v=XxO6Rz4ADKI&t=3s,8
Evgeny Kissin   Rachmaninoff Prelude Op 3 No 2 in C Sharp minor,https://www.youtube.com/watch?v=SCm9O2KNEX4&t=17s,8
